Course Number,Semester,Average,Median,,
044102,201401,,,,
044102,201402,,,,
044102,201501,,,,
044102,201502,,,,
044102,201503,,,,
044102,201601,,,,
044102,201602,,,,
044102,201701,,,,
044102,201702,,,,
044102,201801,,,,
044102,201802,,,,
044102,201901,,,,
044102,201902,,,,
044102,202001,,,,
044102,202002,,,,
044102,202101,,,,
044102,202102,,,,
044102,202201,,,,
044102,202202,,,,
044102,202301,,,,
104031,201401,64.859,67,,
104031,201402,64.913,67,,
104031,201403,72.72,76,,
104031,201501,73.517,76,,
104031,201502,65.403,69,,
104031,201601,69.021,71,,
104031,201602,68.677,70,,
104031,201603,78.269,86,,
104031,201701,70.858,73,,
104031,201702,68.387,71,,
104031,201703,71.219,80,,
104031,201801,67.259,70,,
104031,201802,63.654,64,,
104031,201803,67.308,72,,
104031,201901,67.224,69,,
104031,201902,66.485,70,,
104031,201903,74.985,76,,
104031,202001,67.916,71,,
104031,202002,59.381,60,,
104031,202003,71.892,70,,
104031,202101,69.425,72,,
104031,202102,65.978,66,,
104031,202103,64.538,67,,
104031,202201,67.467,70,,
104031,202202,56.133,47,,
104031,202203,76.636,81.5,,
104031,202301,69.261,73,,
104016,201401,73.095,76,,
104016,201402,74.312,77,,
104016,201501,74.6,77,,
104016,201502,73.336,78,,
104016,201601,79.511,83,,
104016,201602,74.497,79,,
104016,201701,78.575,82,,
104016,201702,70.913,75,,
104016,201801,74.605,77,,
104016,201802,73.205,76,,
104016,201901,73.303,77,,
104016,201902,74.343,77,,
104016,202001,69.261,71,,
104016,202002,71.551,77,,
104016,202101,71.554,74,,
104016,202102,67.181,71.5,,
104016,202201,72.775,76,,
104016,202202,62.616,66.5,,
114071,201401,76.454,78,,
114071,201402,73.685,76,,
114071,201501,80.113,82,,
114071,201502,73.406,75,,
114071,201503,75.943,74,,
114071,201601,77.709,80,,
114071,201602,69.232,68,,
114071,201603,75.529,78,,
114071,201701,74.078,74,,
114071,201702,68.508,68,,
114071,201703,75,78,,
114071,201801,68.355,72,,
114071,201802,70.867,71.5,,
114071,201803,68.047,71,,
114071,201901,76.565,76,,
114071,201902,75.891,78,,
114071,201903,72.259,75,,
114071,202001,69.014,75,,
114071,202002,74.551,77,,
114071,202003,77.102,79,,
114071,202101,78.516,82,,
114071,202102,72.897,72,,
114071,202103,69.561,71,,
114071,202201,79.989,81,,
114071,202202,77.653,80,,
114071,202203,85.053,86,,
114071,202301,78.905,80,,
234117,201401,77.147,77,,
234117,201402,78.741,84,,
234117,201403,80.316,82,,
234117,201501,75.372,79,,
234117,201502,79.23,80,,
234117,201503,70.625,72.5,,
234117,201601,81.121,83,,
234117,201602,77.884,81,,
234117,201603,77.414,84,,
234117,201701,74.377,77.5,,
234117,201702,75.557,80,,
234117,201703,77.229,80,,
234117,201801,75.363,79,,
234117,201802,75.909,78,,
234117,201803,77.211,83,,
234117,201901,76.604,79,,
234117,201902,74.731,78,,
234117,202001,76.091,79,,
234117,202002,72.176,74,,
234117,202003,77.7,80,,
234117,202101,77.143,80,,
234117,202102,73.992,76.5,,
234117,202103,72.105,77,,
234117,202201,73.637,75,,
234117,202202,74.065,78,,
234117,202203,72.067,74,,
234117,202301,73.047,74,,
324033,201401,81.664,83,,
324033,201402,80.796,82,,
324033,201403,79.375,82,,
324033,201501,82.033,83,,
324033,201502,80.663,82,,
324033,201503,79.609,80.5,,
324033,201601,80.945,82,,
324033,201602,80.972,83,,
324033,201603,81.268,82.5,,
324033,201701,83.254,84,,
324033,201702,81.593,83,,
324033,201703,80.049,80,,
324033,201801,84.212,85,,
324033,201802,82.166,84,,
324033,201803,80.034,79,,
324033,201901,82.924,84,,
324033,201902,85.587,87,,
324033,202001,86.457,88,,
324033,202002,88.282,89,,
324033,202003,85.941,88,,
324033,202101,89.924,91,,
324033,202102,91.713,92,,
324033,202103,91.627,93,,
324033,202201,89.946,92,,
324033,202202,90.896,92,,
324033,202301,92.332,93,,
394901,201903,96,97,,
045001,201401,97.25,97,,
045001,201402,98.032,98,,
045001,201501,97.269,97,,
045001,201502,97.444,98,,
045001,201601,94.605,95,,
045001,201602,95.378,96,,
045001,201701,95.41,95,,
045001,201702,94.684,93,,
045001,201801,94.562,94,,
045001,201802,96.125,97,,
045001,201901,95.615,96,,
045001,202002,96.525,97,,
045001,202102,96.615,97,,
045001,202202,96.158,96,,
045001,202301,97.111,97,,
044252,201702,82.896,84,,
044252,201801,75.618,78,,
044252,201802,77.877,82,,
044252,201803,82.919,81,,
044252,201901,81.703,84,,
044252,201902,79.285,82,,
044252,201903,84.743,85,,
044252,202001,78.274,84,,
044252,202002,81.271,84,,
044252,202003,86.188,87,,
044252,202101,81.011,84,,
044252,202102,74.973,79,,
044252,202103,79.027,83,,
044252,202201,80.499,84,,
044252,202202,83.406,87,,
044252,202301,75.098,80,,
104013,201401,68.856,71,,
104013,201402,77.706,82,,
104013,201403,68,69,,
104013,201501,70.698,74,,
104013,201502,79.444,84,,
104013,201601,76.023,81.5,,
104013,201602,73.516,77,,
104013,201701,76.931,81,,
104013,201702,73.847,80,,
104013,201801,70.565,74,,
104013,201802,78.912,81,,
104013,201803,81.636,84,,
104013,201901,77.048,81,,
104013,201902,79.882,84,,
104013,202001,75.048,77,,
104013,202002,77.431,82,,
104013,202101,65,68,,
104013,202102,73.486,78,,
104013,202201,73.911,76,,
104013,202202,71.788,83,,
104013,202301,68.492,71,,
104035,201402,77.27,83,,
104035,201501,67.378,72,,
104035,201502,74.739,77,,
104035,201601,69.065,74,,
104035,201602,66.725,70,,
104035,201701,68.241,71,,
104035,201702,70.323,75,,
104035,201801,68.533,73,,
104035,201802,75.944,80,,
104035,201901,68.537,74,,
104035,201902,75.38,79,,
104035,202001,67.482,71,,
104035,202002,78.506,82,,
104035,202101,63.966,67,,
104035,202102,66.249,68,,
104035,202201,68.448,71,,
104035,202202,72.158,75.5,,
114032,201401,90.815,91,,
114032,201402,91.27,92,,
114032,201403,90.873,92,,
114032,201501,90.052,90,,
114032,201502,88.877,89,,
114032,201601,87.078,87,,
114032,201602,89.032,89,,
114032,201701,90.442,90.5,,
114032,201702,89.417,89,,
114032,201801,90.123,91,,
114032,201802,90.312,91.5,,
114032,201901,89.685,90,,
114032,201902,89.069,89,,
114032,202001,88.756,88,,
114032,202002,88.294,89,,
114032,202003,89.412,91,,
114032,202101,90.706,91,,
114032,202102,88.673,89,,
114032,202103,90.52,90,,
114032,202201,88.549,89,,
114032,202202,90.314,90,,
114032,202203,90.43,91,,
114075,201401,75.112,76.5,,
114075,201402,75.438,76,,
114075,201403,69.174,67,,
114075,201501,78.541,84,,
114075,201502,84.881,87,,
114075,201503,76.273,82,,
114075,201601,75.043,78,,
114075,201602,78.442,80,,
114075,201603,83.789,81,,
114075,201701,75.113,75,,
114075,201702,79.22,82,,
114075,201703,78.619,79,,
114075,201801,71.169,73,,
114075,201802,78.628,81,,
114075,201803,84.25,85.5,,
114075,201901,79.648,83,,
114075,201902,77.225,79,,
114075,201903,86.071,85,,
114075,202001,79.467,80,,
114075,202002,74.175,75,,
114075,202101,77.331,79,,
114075,202102,78.662,79,,
114075,202103,84.429,92,,
114075,202201,82.945,86,,
114075,202202,76.774,84,,
114075,202203,85.444,91,,
114075,202301,79.08,80,,
114081,201401,90.75,91,,
114081,201402,89.552,90,,
114081,201403,91.972,93,,
114081,201501,91.177,91,,
114081,201502,89.983,90,,
114081,201601,91.137,92,,
114081,201602,88.734,89,,
114081,201701,91.624,92,,
114081,201702,90.507,91,,
114081,201801,90.561,91,,
114081,201802,90.229,91,,
114081,201901,89.927,90,,
114081,201902,88.527,89,,
114081,202001,90.876,92,,
114081,202002,90.046,91,,
114081,202003,88.814,88,,
114081,202101,90.25,91.5,,
114081,202102,89.14,89,,
114081,202103,89.558,90,,
114081,202201,91.943,92,,
114081,202202,89.02,90,,
114081,202203,91.211,91,,
044105,201401,73.93,76,,
044105,201402,72.964,75,,
044105,201501,80.575,83,,
044105,201502,74.907,79,,
044105,201601,77.977,82,,
044105,201602,77.836,83,,
044105,201701,80.91,83,,
044105,201702,77.25,80,,
044105,201801,86.946,88,,
044105,201802,75.847,80,,
044105,201901,83.438,86,,
044105,201902,74.586,79,,
044105,202001,84.354,88,,
044105,202002,76.689,79,,
044105,202101,84.278,87,,
044105,202102,71.946,75,,
044105,202201,79.835,82,,
044105,202202,78.395,81,,
044105,202301,87.932,92,,
044268,201401,75.315,77.5,,
044268,201402,73.333,75,,
044268,201501,76.452,79,,
044268,201502,74.557,75,,
044268,201601,77.049,79,,
044268,201602,74.19,75,,
044268,201701,82.213,83,,
044268,201702,74.105,77,,
044268,201801,80.477,82,,
044268,201802,76.082,78,,
044268,201901,77.065,78,,
044268,201902,74.143,74,,
044268,202001,76.263,78,,
044268,202002,77.257,79,,
044268,202101,75.701,77,,
044268,202102,73.125,76,,
044268,202201,77.972,80,,
044268,202202,76.821,79.5,,
044268,202301,76.736,78,,
044157,201801,98.222,98,,
044157,201802,96.602,97,,
044157,201803,96.868,97,,
044157,201901,96.472,97,,
044157,201902,97.189,98,,
044157,201903,96.75,97,,
044157,202001,96.63,97,,
044157,202002,94.906,96,,
044157,202003,95.587,96,,
044157,202101,96.008,97,,
044157,202102,95.086,96,,
044157,202103,95.338,96,,
044157,202201,94.341,95,,
044157,202202,95.163,96,,
044157,202203,96.836,97,,
044157,202301,96.432,97,,
104221,201401,75.681,79,,
104221,201402,68.877,71,,
104221,201501,75.003,77,,
104221,201502,68.534,70,,
104221,201503,83.682,88,,
104221,201601,79.97,84,,
104221,201602,76.503,77,,
104221,201701,71.162,73,,
104221,201702,71.782,75,,
104221,201703,78.368,84,,
104221,201801,81.829,83.5,,
104221,201802,74,74,,
104221,201901,69.42,70,,
104221,201902,72.802,76,,
104221,202001,75.874,78,,
104221,202002,68.772,68,,
104221,202003,72.409,78,,
104221,202101,72.095,73,,
104221,202102,70.068,72,,
104221,202103,58.067,55,,
104221,202201,74.995,76,,
104221,202202,69.558,77.5,,
104221,202301,65.088,67,,
104223,201401,73.46,78,,
104223,201402,63.399,66,,
104223,201403,76.794,81,,
104223,201501,74.213,77,,
104223,201502,75.078,76.5,,
104223,201601,76.653,78.5,,
104223,201602,70.703,74,,
104223,201603,64.865,63,,
104223,201701,72.017,76,,
104223,201702,71.944,74,,
104223,201703,72.229,72,,
104223,201801,69.357,72,,
104223,201802,79.542,81.5,,
104223,201803,78.727,84,,
104223,201901,73.202,76,,
104223,201902,70.261,71,,
104223,201903,78.12,83,,
104223,202001,75.568,80,,
104223,202002,67.316,70,,
104223,202003,77.424,82,,
104223,202101,75.651,79.5,,
104223,202102,65.21,67,,
104223,202103,74.355,75,,
104223,202201,77.591,79,,
104223,202202,68.908,77,,
104223,202301,68,67,,
114073,201401,76.885,80,,
114073,201402,73.923,76,,
114073,201501,76.034,77,,
114073,201502,71.071,74,,
114073,201503,76.953,77,,
114073,201601,76.247,78,,
114073,201602,75.091,77,,
114073,201701,74.995,76,,
114073,201702,77.802,80,,
114073,201801,75.946,78,,
114073,201802,76.102,79,,
114073,201901,80.452,82,,
114073,201902,77.253,79,,
114073,202001,81.046,82,,
114073,202002,74.314,76,,
114073,202101,76.562,80,,
114073,202102,84.679,87,,
114073,202201,84.021,85,,
114073,202202,84.842,85,,
114073,202301,79.244,80,,
044127,201802,75.159,76,,
044127,201901,76.536,81,,
044127,201902,79.041,81,,
044127,202001,76.108,79,,
044127,202002,78.314,81,,
044127,202101,72.059,74,,
044127,202102,81.203,84,,
044127,202201,78.621,82,,
044127,202202,84.244,88,,
044127,202301,71.5,73.5,,
044131,201801,76.373,78,,
044131,201802,78.782,80,,
044131,201803,71,76,,
044131,201901,78.959,80,,
044131,201902,82.097,84,,
044131,202001,76.792,80,,
044131,202002,77.904,80,,
044131,202101,77.675,80,,
044131,202102,85.24,87,,
044131,202201,83.741,86,,
044131,202202,86.105,88,,
044131,202301,77.227,81,,
044140,201401,70.703,71,,
044140,201402,75.745,76.5,,
044140,201501,74.562,74.5,,
044140,201502,78.171,81,,
044140,201601,70.481,73,,
044140,201602,72.657,75,,
044140,201701,69.569,73,,
044140,201702,78.459,81,,
044140,201801,75.31,77,,
044140,201802,76.799,80,,
044140,201901,76.53,77,,
044140,201902,73.642,78,,
044140,202001,72.735,73,,
044140,202002,68.901,72,,
044140,202101,73.557,75.5,,
044140,202102,76.062,79,,
044140,202201,64.352,70,,
044140,202202,74.048,82,,
104034,201401,68.661,69,,
104034,201402,66.88,69,,
104034,201501,72.024,73.5,,
104034,201502,75.691,79,,
104034,201503,66.905,73,,
104034,201601,75.181,78,,
104034,201602,71.043,72,,
104034,201603,70.564,72,,
104034,201701,68.357,71,,
104034,201702,73.535,74,,
104034,201703,76.632,80.5,,
104034,201801,71.043,73.5,,
104034,201802,71.538,74,,
104034,201803,73.491,75,,
104034,201901,77.055,83,,
104034,201902,80.926,84,,
104034,201903,77.56,82,,
104034,202001,75.17,79,,
104034,202002,74.685,79,,
104034,202003,81.564,84,,
104034,202101,72.702,77,,
104034,202102,76.371,78,,
104034,202103,73.69,73,,
104034,202201,70.024,71,,
104034,202202,73.898,82,,
104034,202203,77.286,80.5,,
104034,202301,73.146,73,,
044137,201802,78.894,82,,
044137,201901,82.046,85,,
044137,201902,78.296,80,,
044137,202001,76.605,79,,
044137,202002,73.6,76,,
044137,202101,81.247,84,,
044137,202102,78.031,79,,
044137,202201,80.309,83,,
044137,202202,82.937,85,,
044137,202301,88.483,90,,
044148,201402,72.7,73.5,,
044148,201403,76.444,78,,
044148,201501,74.009,75,,
044148,201502,76.86,81,,
044148,201503,79.048,81,,
044148,201601,77.884,80,,
044148,201602,73.619,74,,
044148,201603,84.171,88,,
044148,201701,78.067,81,,
044148,201702,72.646,72,,
044148,201703,85.379,87,,
044148,201801,79.774,82,,
044148,201802,73,74,,
044148,201803,79.927,83,,
044148,201901,74.57,72,,
044148,201902,76.427,79.5,,
044148,201903,82.229,83,,
044148,202001,77.705,82,,
044148,202002,77.068,79,,
044148,202003,82.583,83,,
044148,202101,82.552,85,,
044148,202102,71.372,74,,
044148,202103,74.75,81.5,,
044148,202201,78.655,82,,
044148,202202,71.29,73,,
044148,202203,86.1,88.5,,
044148,202301,76.2,78,,
044202,201401,73.114,77,,
044202,201402,74.764,77,,
044202,201501,78.621,83,,
044202,201502,80.129,81,,
044202,201601,78.157,81,,
044202,201602,75.93,76,,
044202,201701,77.06,80,,
044202,201702,73.835,74,,
044202,201801,82.443,86,,
044202,201802,75.203,78,,
044202,201901,78.064,81,,
044202,201902,70.947,72,,
044202,202001,71.966,74,,
044202,202002,74.507,74.5,,
044202,202101,75.694,77,,
044202,202102,73.897,75,,
044202,202201,71.873,73,,
044202,202202,78.972,80,,
044202,202301,79.342,81,,
044158,201901,98.091,98,,
044158,201902,96.593,96.5,,
044158,201903,97.483,98,,
044158,202001,97.299,97,,
044158,202002,94.926,95,,
044158,202003,94.73,94,,
044158,202101,95.973,96,,
044158,202102,96.384,97,,
044158,202103,95.347,96,,
044158,202201,95.944,96,,
044158,202202,95.541,96,,
044158,202203,96.27,96,,
044158,202301,96.011,97,,
044124,201702,91.286,92,,
044124,201901,82.39,83,,
044124,201902,79.176,78,,
044124,202001,80.86,83,,
044124,202002,75.434,76,,
044124,202101,76.551,78,,
044124,202102,78.411,79,,
044124,202201,81.099,82,,
044124,202202,89.375,90.5,,
044124,202301,82.389,84,,
044159,201902,96.832,97,,
044159,201903,96.857,97,,
044159,202001,96.113,97,,
044159,202002,95.797,96,,
044159,202003,95.25,96,,
044159,202101,94.929,96,,
044159,202102,95.959,96,,
044159,202103,96.179,97,,
044159,202201,96.363,96.5,,
044159,202202,95.961,97,,
044159,202203,96.456,97,,
044167,201401,95.897,97,,
044167,201402,96.046,97,,
044167,201502,98.106,98,,
044167,201601,95.82,97,,
044167,201602,96.75,97,,
044167,201701,96.463,97,,
044167,201702,96.373,97,,
044167,201801,95.746,97,,
044167,201802,96.312,96,,
044167,201901,96.858,97,,
044167,201902,96.5,96,,
044167,202001,96.568,97,,
044167,202002,96.639,97,,
044167,202101,95.84,96,,
044167,202102,96.482,96.5,,
044167,202201,96.306,97,,
044167,202202,96.511,97,,
044166,201402,97.66,98,,
044166,201403,97.333,97,,
044166,201601,98.292,98,,
044166,201602,97.992,98,,
044166,201603,97.739,98,,
044166,201701,97.669,98,,
044166,201702,98.118,98,,
044166,201703,97.424,98,,
044166,201801,97.763,98,,
044166,201802,97.575,98,,
044166,201803,97.594,98,,
044166,201901,97.369,97,,
044166,201902,97.545,98,,
044166,201903,97.278,98,,
044166,202001,97.613,98,,
044166,202002,97.072,97,,
044166,202003,96.615,97,,
044166,202101,96.398,97,,
044166,202102,96.67,97,,
044166,202103,96.29,97,,
044166,202201,96.33,97,,
044166,202202,96.168,96,,
044166,202203,96,96,,
044169,201501,97.088,98,,
044169,201502,98.174,98,,
044169,201601,96.781,97,,
044169,201602,96.311,97,,
044169,201701,97.358,97,,
044169,201702,97.184,98,,
044169,201801,96.794,97,,
044169,201802,96.496,97,,
044169,201901,96.536,97,,
044169,201902,96.784,97.5,,
044169,202001,96.108,97,,
044169,202002,96.08,97,,
044169,202101,96.162,97,,
044169,202102,96.513,97,,
044169,202201,96.923,97,,
044169,202202,96.184,98,,
Course Number,Average of Medians,,,,
044102,,,,,
104031,70.54,5.5,387.97,,
104016,76.11,5,380.55,,81.69367442
114071,76.2,3.5,266.7,,
234117,78.69,4,314.76,,
324033אנגלית ,85.54,,,,
 ספורט 394901,97,1,97,,
045001,96.2,1,96.2,,
044252,83,5,415,,
104013,78.02,5.5,429.11,,
104035,74.26,5,371.3,,
114032,89.95,1,89.95,,
114075,80.74,5,403.7,,
114081,90.66,1.5,135.99,,
044105,82,4,328,,
044268,77.89,3,233.67,,
044157,96.69,2,193.38,,
104221,75.04,4,300.16,,
104223,75.38,4,301.52,,
114073,79.4,3.5,277.9,,
044127,79.95,3.5,279.825,,
044131,81.67,5,408.35,,
044140,76.03,3.5,266.105,,
104034,76.26,3.5,266.91,,
044137,82.3,5,411.5,,
044148,79.63,3,238.89,,
044202,77.92,3,233.76,,
044158,96.35,1.5,144.525,,
044124,82.55,3,247.65,,
044159,96.59,2.5,241.475,,
044167,96.85,4,387.4,,
044166,97.48,2.5,243.7,,
044169,97.28,4,389.12,,
