Course Number,Folder,Exam,Max Grade
104016,201202,Exam_A,100
104016,202202,Exam_A,100
104016,202202,Exam_B,100
104016,201801,Exam_A,100
104016,201801,Exam_B,100
104016,202102,Exam_A,100
104016,202102,Exam_B,94
104016,201701,Exam_A,100
104016,201701,Exam_B,100
104016,201401,Exam_A,100
104016,201501,Exam_A,100
104016,201501,Exam_B,100
104016,201901,Exam_A,100
104016,201901,Exam_B,100
104016,201502,Exam_A,99
104016,201502,Exam_B,100
104016,201601,Exam_B,100.1
104016,202101,Exam_A,100
104016,202101,Exam_B,100
104016,202201,Exam_A,100
104016,202201,Exam_B,100
104016,201301,Exam_A,100
104016,202001,Exam_A,100
104016,202001,Exam_B,100
104016,201602,Exam_A,100
104016,201602,Exam_B,97
104016,201402,Exam_A,100
104016,201402,Exam_B,94
104016,202002,Exam_A,99
104016,202002,Exam_B,97
104016,201702,Exam_A,100
104016,201702,Exam_B,95
104016,201102,Exam_A,100
104016,201902,Exam_A,100
104016,201902,Exam_B,98
104016,201802,Exam_A,100
104016,201802,Exam_B,100
104016,201201,Exam_A,99
104018,201601,Exam_A,98
104018,201601,Exam_B,96
104018,201502,Exam_A,98
104018,201502,Exam_B,98
104018,202202,Exam_A,100
104018,202202,Exam_B,87
104018,202002,Exam_A,74
104018,202002,Exam_B,71
104018,201702,Exam_A,99
104018,201702,Exam_B,83
104018,201801,Exam_A,97
104018,201801,Exam_B,98
104018,202101,Exam_A,96
104018,202101,Exam_B,100
104018,201302,Exam_A,82
104018,201902,Exam_A,91
104018,201902,Exam_B,92
104018,202102,Exam_A,87
104018,202102,Exam_B,72
104018,201701,Exam_A,100
104018,201701,Exam_B,98
104018,201501,Exam_A,100
104018,201501,Exam_B,100
104018,202001,Exam_A,100
104018,202001,Exam_B,95
104018,201901,Exam_A,100
104018,201901,Exam_B,92
104018,201602,Exam_A,94
114071,201601,Exam_A,100
114071,201601,Exam_B,100
114071,202202,Exam_A,100
114071,202202,Exam_B,100
114071,202002,Exam_A,100
114071,202002,Exam_B,100
114071,202101,Exam_A,100
114071,202101,Exam_B,100
114071,202201,Exam_A,100
114071,202201,Exam_B,100
114071,202301,Exam_A,100
114071,202301,Exam_B,100
114071,201102,Exam_A,100
114071,201802,Exam_A,100
114071,201802,Exam_B,100
114071,202102,Exam_A,100
114071,202102,Exam_B,100
114071,201701,Exam_A,100
114071,201701,Exam_B,100
114071,202203,Exam_A,100
114071,202203,Exam_B,92
114071,201602,Exam_A,100
114071,202103,Exam_A,100
114071,202103,Exam_B,75
114071,201201,Exam_A,104
125001,202202,Exam_A,100
125001,202202,Exam_B,100
125001,201801,Exam_A,100
125001,201801,Exam_B,98.5
125001,202102,Exam_A,100
125001,202102,Exam_B,95
125001,201701,Exam_A,100
125001,201701,Exam_B,100
125001,201401,Exam_A,100
125001,201501,Exam_A,100
125001,201501,Exam_B,95
125001,201901,Exam_A,100
125001,201901,Exam_B,100
125001,201601,Exam_A,100
125001,201601,Exam_B,100
125001,202101,Exam_A,100
125001,202101,Exam_B,95
125001,202201,Exam_A,100
125001,202201,Exam_B,100
125001,201302,Exam_A,95
125001,201301,Exam_A,100
125001,202001,Exam_A,100
125001,202001,Exam_B,95
125001,201602,Exam_A,100
125001,201602,Exam_B,100
125001,201402,Exam_A,100
125001,201402,Exam_B,100
125001,202002,Exam_A,100
125001,202002,Exam_B,95
125001,201702,Exam_A,95
125001,201702,Exam_B,97
125001,202301,Exam_A,100
125001,201902,Exam_A,100
125001,201902,Exam_B,100
125001,201802,Exam_A,100
125001,201802,Exam_B,100
134058,201503,Exam_A,100
134058,201601,Exam_A,100
134058,201601,Exam_B,100
134058,202002,Exam_B,99
134058,201702,Exam_A,99
134058,201702,Exam_B,92
134058,201801,Exam_A,100
134058,201801,Exam_B,97
134058,202301,Exam_A,100
134058,201903,Exam_A,100
134058,201903,Exam_B,99
134058,201803,Exam_A,100
134058,201803,Exam_B,96
134058,201701,Exam_A,100
134058,201701,Exam_B,96.667
134058,201703,Exam_A,100
134058,201703,Exam_B,96
134058,202203,Exam_A,96
134058,202203,Exam_B,100
134058,201901,Exam_A,100
134058,201901,Exam_B,100
134058,202003,Exam_A,99
134058,202003,Exam_B,99
104013,202202,Exam_A,100
104013,202202,Exam_B,100
104013,201801,Exam_A,100
104013,201801,Exam_B,88
104013,202102,Exam_A,97
104013,202102,Exam_B,94
104013,201701,Exam_A,100
104013,201701,Exam_B,100
104013,201501,Exam_A,97
104013,201501,Exam_B,92
104013,201901,Exam_A,92
104013,201601,Exam_A,100
104013,201601,Exam_B,97
104013,201502,Exam_A,100
104013,201203,Exam_A,88
104013,202101,Exam_A,95
104013,202101,Exam_B,101
104013,202201,Exam_A,100
104013,202201,Exam_B,100
104013,202001,Exam_A,100
104013,202001,Exam_B,95
104013,201602,Exam_A,100
104013,201602,Exam_B,100
104013,202002,Exam_A,100
104013,202002,Exam_B,100
104013,201702,Exam_A,100
104013,201702,Exam_B,100
104013,202301,Exam_A,97
104013,201102,Exam_A,100
104013,201902,Exam_A,100
104013,201902,Exam_B,98
104013,201802,Exam_A,100
104013,201802,Exam_B,98
104135,201502,Exam_A,99
104135,201502,Exam_B,97
104135,202202,Exam_A,99
104135,202202,Exam_B,98
104135,202002,Exam_A,100
104135,202002,Exam_B,98
104135,201702,Exam_A,99
104135,201702,Exam_B,97
104135,202101,Exam_A,96
104135,202101,Exam_B,79
104135,202201,Exam_A,94
104135,202201,Exam_B,100
104135,202301,Exam_A,95
104135,202301,Exam_B,100
104135,201102,Exam_A,100
104135,201602,Exam_A,104
104135,201602,Exam_B,97
104135,201902,Exam_A,99
104135,201802,Exam_A,104
104135,201802,Exam_B,100
104135,201301,Exam_A,100
104135,202102,Exam_A,100
104135,202102,Exam_B,98
104135,201401,Exam_A,100
104135,201701,Exam_A,100
104135,202001,Exam_A,100
104135,202001,Exam_B,98
104135,201402,Exam_A,98
104135,201201,Exam_A,98
114052,201503,Exam_B,100
114052,201502,Exam_A,100
114052,201601,Exam_A,100
114052,201601,Exam_B,94
114052,202202,Exam_A,100
114052,202202,Exam_B,100
114052,201203,Exam_A,100
114052,202101,Exam_A,100
114052,202101,Exam_B,100
114052,202201,Exam_A,100
114052,202201,Exam_B,100
114052,202301,Exam_A,100
114052,202301,Exam_B,100
114052,202102,Exam_A,100
114052,202102,Exam_B,100
114052,202203,Exam_A,100
114052,202203,Exam_B,100
114052,202001,Exam_A,100
114052,202001,Exam_B,100
114052,201901,Exam_A,100
114052,201901,Exam_B,100
124801,201202,Exam_A,90
124801,202102,Exam_A,100
124801,202102,Exam_B,98
124801,202202,Exam_A,100
124801,202202,Exam_B,99
124801,201102,Exam_A,93
044105,201202,Exam_A,100
044105,202202,Exam_A,100
044105,202202,Exam_B,99
044105,201801,Exam_A,100
044105,201801,Exam_B,100
044105,202102,Exam_A,89
044105,202102,Exam_B,100
044105,201701,Exam_A,100
044105,201701,Exam_B,100
044105,201401,Exam_A,95
044105,201501,Exam_A,100
044105,201501,Exam_B,95
044105,201901,Exam_A,100
044105,201901,Exam_B,100
044105,201502,Exam_A,100
044105,201601,Exam_A,105
044105,201601,Exam_B,100
044105,202101,Exam_A,100
044105,202101,Exam_B,94
044105,202201,Exam_A,100
044105,202201,Exam_B,100
044105,201302,Exam_A,100
044105,201301,Exam_A,100
044105,202001,Exam_A,100
044105,202001,Exam_B,100
044105,201602,Exam_A,100
044105,201602,Exam_B,95
044105,201402,Exam_A,90
044105,202002,Exam_A,97
044105,202002,Exam_B,100
044105,201702,Exam_A,100
044105,201702,Exam_B,90
044105,202301,Exam_A,100
044105,202301,Exam_B,100
044105,201902,Exam_A,100
044105,201902,Exam_B,100
044105,201802,Exam_A,100
044105,201802,Exam_B,97
044105,201201,Exam_A,100
104221,201503,Exam_B,95
104221,202202,Exam_A,96
104221,202202,Exam_B,100
104221,201801,Exam_A,99
104221,201801,Exam_B,99
104221,202102,Exam_A,100
104221,202102,Exam_B,100
104221,201701,Exam_B,93
104221,201703,Exam_A,93
104221,201501,Exam_A,100
104221,201501,Exam_B,100
104221,201901,Exam_A,97
104221,201901,Exam_B,98
104221,201601,Exam_A,102
104221,201502,Exam_A,100
104221,201502,Exam_B,89
104221,202101,Exam_A,99
104221,202101,Exam_B,100
104221,202201,Exam_A,100
104221,202201,Exam_B,95
104221,202003,Exam_A,87
104221,202003,Exam_B,89
104221,202001,Exam_A,105
104221,202001,Exam_B,103
104221,201602,Exam_A,100
104221,202002,Exam_A,100
104221,202002,Exam_B,100
104221,201702,Exam_A,100
104221,201702,Exam_B,98
104221,202301,Exam_A,100
104221,202301,Exam_B,100
104221,201902,Exam_A,96
104221,201902,Exam_B,98
104221,201802,Exam_A,99
104221,201802,Exam_B,95
104221,201201,Exam_A,99
104223,202202,Exam_A,98
104223,202202,Exam_B,100
104223,201801,Exam_A,100
104223,201801,Exam_B,95
104223,201803,Exam_A,98
104223,201803,Exam_B,91
104223,202102,Exam_A,97
104223,202102,Exam_B,92
104223,201701,Exam_A,100
104223,201701,Exam_B,97
104223,202103,Exam_A,94
104223,202103,Exam_B,97
104223,201903,Exam_A,98
104223,201903,Exam_B,91
104223,201401,Exam_A,100
104223,201703,Exam_A,99
104223,201703,Exam_B,100
104223,201501,Exam_A,100
104223,201501,Exam_B,98.25
104223,201403,Exam_B,100
104223,201901,Exam_A,99
104223,201901,Exam_B,98
104223,201502,Exam_A,97
104223,201502,Exam_B,95
104223,201601,Exam_A,98
104223,201601,Exam_B,100
104223,202101,Exam_A,100
104223,202101,Exam_B,99
104223,202201,Exam_A,100
104223,202201,Exam_B,100
104223,201302,Exam_A,100
104223,201301,Exam_A,100
104223,201603,Exam_A,98
104223,201603,Exam_B,95
104223,202001,Exam_A,100
104223,202001,Exam_B,93
104223,201602,Exam_A,97
104223,201602,Exam_B,95
104223,202002,Exam_A,90
104223,202002,Exam_B,97
104223,202301,Exam_A,94
104223,201102,Exam_A,81
104223,201902,Exam_A,85
104223,201902,Exam_B,99
104223,201802,Exam_A,100
104223,201802,Exam_B,96
104223,201201,Exam_A,98
134019,201502,Exam_A,98
134019,201502,Exam_B,99
134019,202202,Exam_A,100
134019,202202,Exam_B,85
134019,202002,Exam_A,98
134019,202002,Exam_B,95
134019,201801,Exam_A,100
134019,201801,Exam_B,91
134019,201702,Exam_A,92
134019,201702,Exam_B,95
134019,202101,Exam_A,98
134019,202101,Exam_B,95
134019,202201,Exam_A,100
134019,202201,Exam_B,98
134019,201602,Exam_A,100.1
134019,201602,Exam_B,90
134019,202301,Exam_A,100
134019,201902,Exam_A,97.65
134019,201802,Exam_A,98
134019,202102,Exam_A,98
134019,202102,Exam_B,92
134019,202001,Exam_A,103
134019,201901,Exam_A,99
134019,201901,Exam_B,95
134019,201402,Exam_A,98
334274,202201,Exam_A,99
334274,202201,Exam_B,101
334274,202101,Exam_A,97.5
334274,202101,Exam_B,100
334274,202301,Exam_A,97.5
044131,202202,Exam_A,105
044131,202202,Exam_B,93
044131,202002,Exam_A,96
044131,202002,Exam_B,100
044131,201801,Exam_A,105
044131,201801,Exam_B,100
044131,202101,Exam_A,99
044131,202101,Exam_B,97
044131,202201,Exam_A,101
044131,202201,Exam_B,102
044131,202301,Exam_A,98
044131,202301,Exam_B,98
044131,201902,Exam_A,100
044131,201902,Exam_B,100
044131,201802,Exam_A,99
044131,201802,Exam_B,98
044131,201803,Exam_B,88
044131,202102,Exam_A,105
044131,202102,Exam_B,92
044131,202001,Exam_A,97
044131,202001,Exam_B,88
044131,201901,Exam_A,99
044131,201901,Exam_B,89
104034,201503,Exam_A,92
104034,201503,Exam_B,85
104034,201202,Exam_A,100
104034,202202,Exam_A,100
104034,202202,Exam_B,100
104034,201801,Exam_A,100
104034,201801,Exam_B,99
104034,201803,Exam_A,100
104034,201803,Exam_B,92
104034,202102,Exam_A,100
104034,202102,Exam_B,100
104034,201701,Exam_B,100
104034,202103,Exam_A,100
104034,202103,Exam_B,68
104034,201903,Exam_A,100
104034,201703,Exam_A,100
104034,201703,Exam_B,100
104034,201501,Exam_A,100
104034,201501,Exam_B,100
104034,201502,Exam_A,100
104034,201502,Exam_B,100
104034,201601,Exam_A,100
104034,201601,Exam_B,100
104034,201203,Exam_A,100
104034,202101,Exam_A,100
104034,202101,Exam_B,100
104034,202201,Exam_A,100
104034,202201,Exam_B,100
104034,201603,Exam_A,100
104034,201603,Exam_B,99
104034,202003,Exam_A,100
104034,202003,Exam_B,95
104034,202001,Exam_A,100
104034,202001,Exam_B,100
104034,202203,Exam_A,94
104034,202203,Exam_B,89
104034,201602,Exam_B,100
104034,202002,Exam_A,100
104034,202002,Exam_B,100
104034,201702,Exam_A,100
104034,201702,Exam_B,100
104034,202301,Exam_A,100
104034,202301,Exam_B,100
104034,201102,Exam_A,100
104034,201902,Exam_A,100
104034,201902,Exam_B,100
104034,201802,Exam_A,100
104034,201802,Exam_B,100
336537,201502,Exam_A,100
336537,202202,Exam_A,90
336537,202202,Exam_B,87
336537,202002,Exam_A,97.5
336537,202002,Exam_B,92.5
336537,201702,Exam_B,92
336537,201902,Exam_A,100
336537,201902,Exam_B,93
336537,202102,Exam_A,100
336537,202102,Exam_B,84
336537,201402,Exam_A,100
336537,201402,Exam_B,96
334221,201202,Exam_A,91
334221,202102,Exam_A,100
334221,202102,Exam_B,86.5
334221,202202,Exam_A,100
335009,202002,Exam_A,98
335009,202002,Exam_B,90
335009,201602,Exam_B,95
334222,201902,Exam_A,90
334222,202102,Exam_A,100
334222,202102,Exam_B,66.5
334222,202002,Exam_A,100
334222,202002,Exam_B,78
334222,202202,Exam_A,99.878
334222,202202,Exam_B,99
134113,201101,Exam_A,98
134113,202201,Exam_A,100
134113,202201,Exam_B,100
134113,202101,Exam_A,100
134113,202101,Exam_B,100
134113,202001,Exam_A,100
134113,202001,Exam_B,100
134113,201901,Exam_A,100
134113,201901,Exam_B,97
276011,201601,Exam_A,93
276011,201601,Exam_B,90
276011,201801,Exam_A,91
276011,201801,Exam_B,89
276011,202101,Exam_A,96
276011,202101,Exam_B,93
276011,202201,Exam_A,92
276011,202201,Exam_B,88
276011,202301,Exam_A,97
276011,201701,Exam_A,94
276011,201701,Exam_B,78
276011,201501,Exam_A,95
276011,202001,Exam_A,100
276011,202001,Exam_B,85
276011,201901,Exam_A,95
276011,201901,Exam_B,90
334011,202202,Exam_A,100
334011,202201,Exam_A,100
334011,202201,Exam_B,94
334011,202101,Exam_A,100
334011,202101,Exam_B,98
334011,202102,Exam_A,97.2
334011,202001,Exam_A,100
334011,202001,Exam_B,96.5
336022,201601,Exam_A,100
336022,201601,Exam_B,100
336022,201801,Exam_A,97
336022,201801,Exam_B,100
336022,202101,Exam_A,100
336022,202101,Exam_B,100
336022,202201,Exam_A,100
336022,202201,Exam_B,93.333
336022,201701,Exam_A,97
336022,201701,Exam_B,90
336022,201501,Exam_A,93
336022,202001,Exam_A,100
336022,202001,Exam_B,93
336022,201901,Exam_A,100
336022,201901,Exam_B,96
336533,201602,Exam_A,96
336533,201602,Exam_B,96
336533,201701,Exam_A,98
336533,201701,Exam_B,93
336533,202202,Exam_A,94
334023,202102,Exam_A,100
334023,202102,Exam_B,100
334023,202202,Exam_A,100
334023,202202,Exam_B,94
335001,202202,Exam_A,100
335010,202201,Exam_A,95
335010,202201,Exam_B,92
335010,201702,Exam_A,100
335010,202301,Exam_A,93
335010,202102,Exam_A,92
335010,202102,Exam_B,98
335010,201602,Exam_A,93
335002,202301,Exam_A,100
335002,202201,Exam_A,100
335002,202103,Exam_A,100
335002,202202,Exam_A,100
335003,202301,Exam_A,100
335003,202201,Exam_A,100
335003,202103,Exam_A,100
335003,202202,Exam_A,100
